,人物ID,著者名,作品ID,作品名,仮名遣い種別,翻訳者名等,入力者名,校正者名,状態,状態の開始日,底本名,出版社名,入力に使用した版,校正に使用した版
6500,1095,坂口 安吾,56812,教祖の文学 ――小林秀雄論――,新字新仮名,,Nana ohbe,酒井裕二,公開,2015-10-20,堕落論・日本文化私観　他二十二篇,岩波文庫、岩波書店,2013（平成25）年4月5日第6刷,2014（平成26）年11月14日第7刷
6532,1095,坂口 安吾,45720,講談先生,新字新仮名,,高田農業高校生産技術科流通経済コース,小林繁雄,公開,2006-08-23,坂口安吾選集　第五巻小説5,講談社,1982（昭和57）年6月12日第1刷,1982（昭和57）年6月12日第1刷
6539,1095,坂口 安吾,45832,枯淡の風格を排す,新字旧仮名,,tatsuki,伊藤時也,公開,2010-07-08,坂口安吾全集　01,筑摩書房,1999（平成11）年5月20日初版第1刷,1999（平成11）年5月20日初版第1刷
6547,1095,坂口 安吾,45786,今後の寺院生活に対する私考,新字旧仮名,,tatsuki,noriko saito,公開,2009-05-22,坂口安吾全集　01,筑摩書房,1999（平成11）年5月20日初版第1刷,1999（平成11）年5月20日初版第1刷
6549,1095,坂口 安吾,45737,今日の感想,新字新仮名,,高田農業高校生産技術科流通経済コース,小林繁雄,公開,2006-10-17,坂口安吾選集　第十巻エッセイ1,講談社,1982（昭和57）年8月12日第1刷,1982（昭和57）年8月12日第1刷
6570,1095,坂口 安吾,56801,篠笹の陰の顔,新字新仮名,,Nana ohbe,酒井裕二,公開,2015-07-15,風と光と二十の私と・いずこへ　他十六篇,岩波文庫、岩波書店,2013（平成25）年1月25日第3刷,2013（平成25）年1月25日第3刷
6612,1095,坂口 安吾,57480,禅僧,新字新仮名,,日根敏晶,noriko saito,公開,2019-10-20,桜の森の満開の下,講談社文芸文庫、講談社,2015（平成27）年4月15日第47刷,2015（平成27）年4月15日第47刷
6639,1095,坂口 安吾,57481,小さな部屋,新字新仮名,,日根敏晶,まつもこ,公開,2017-10-20,桜の森の満開の下,講談社文芸文庫、講談社,2015（平成27）年4月15日第47刷,2016（平成28）年5月20日第48刷
6644,1095,坂口 安吾,45714,茶番に寄せて,新字新仮名,,高田農業高校生産技術科流通経済コース,小林繁雄,公開,2006-08-23,坂口安吾選集　第一巻小説1,講談社,1982（昭和57）年7月12日第1刷,1982（昭和57）年7月12日第1刷
6654,1095,坂口 安吾,45650,土の中からの話,新字新仮名,,田中敬三,noriko saito,公開,2006-08-19,桜の森の満開の下,講談社文芸文庫、講談社,2004（平成16）年12月3日第34刷,2005（平成17）年8月10日第36刷
6662,1095,坂口 安吾,56815,デカダン文学論,新字新仮名,,Nana ohbe,酒井裕二,公開,2016-02-12,堕落論・日本文化私観　他二十二篇,岩波文庫、岩波書店,2013（平成25）年4月5日第6刷,2014（平成26）年11月14日第7刷
6672,1095,坂口 安吾,57482,道鏡,新字新仮名,,日根敏晶,村並秀昭,公開,2020-10-20,桜の森の満開の下,講談社文芸文庫、講談社,2015（平成27）年4月15日第47刷,2019（平成31）年1月18日第50刷
6678,1095,坂口 安吾,45815,長島の死,新字旧仮名,,tatsuki,伊藤時也,公開,2010-06-15,坂口安吾全集　01,筑摩書房,1999（平成11）年5月20日初版第1刷,1999（平成11）年5月20日初版第1刷
6693,1095,坂口 安吾,45728,二十一,新字新仮名,,高田農業高校生産技術科流通経済コース,小林繁雄,公開,2006-10-24,坂口安吾選集　第六巻　小説６,講談社,1982（昭和57）年4月12日第1刷,1982（昭和57）年4月12日第1刷
6695,1095,坂口 安吾,56803,二十七歳,新字新仮名,,Nana ohbe,酒井裕二,公開,2015-10-20,風と光と二十の私と・いずこへ　他十六篇,岩波文庫、岩波書店,2013（平成25）年1月25日第3刷,2013（平成25）年1月25日第3刷
6718,1095,坂口 安吾,56804,母,新字新仮名,,Nana ohbe,酒井裕二,公開,2016-05-10,風と光と二十の私と・いずこへ　他十六篇,岩波文庫、岩波書店,2013（平成25）年1月25日第3刷,2013（平成25）年1月25日第3刷
6727,1095,坂口 安吾,45716,ピエロ伝道者,新字新仮名,,高田農業高校生産技術科流通経済コース,小林繁雄,公開,2006-08-27,坂口安吾選集　第一巻小説1,講談社,1982（昭和57）年7月12日第1刷,1982（昭和57）年7月12日第1刷
6729,1095,坂口 安吾,45744,悲願に就て ――「文芸」の作品批評に関聯して――,新字新仮名,,高田農業高校生産技術科流通経済コース,小林繁雄,公開,2006-10-17,坂口安吾選集　第十巻エッセイ1,講談社,1982（昭和57）年8月12日第1刷,1982（昭和57）年8月12日第1刷
6755,1095,坂口 安吾,44919,文学のふるさと,新字新仮名,,うてな,noriko saito,公開,2006-08-19,堕落論,新潮社,2004（平成16）年4月20日5刷,2005（平成17）年2月10日6刷
6759,1095,坂口 安吾,45819,文章その他,新字旧仮名,,tatsuki,noriko saito,公開,2009-06-11,坂口安吾全集　01,筑摩書房,1999（平成11）年5月20日初版第1刷,1999（平成11）年5月20日初版第1刷
6761,1095,坂口 安吾,56816,文章の一形式,新字新仮名,,Nana ohbe,酒井裕二,公開,2016-02-27,堕落論・日本文化私観　他二十二篇,岩波文庫、岩波書店,2013（平成25）年4月5日第6刷,2014（平成26）年11月14日第7刷
6779,1095,坂口 安吾,42899,魔の退屈,新字旧仮名,,tatsuki,深津辰男・美智子,公開,2009-07-11,坂口安吾全集　04,筑摩書房,1998（平成10）年5月22日初版第1刷,1998（平成10）年5月22日初版第1刷　
6811,1095,坂口 安吾,56818,文字と速力と文学,新字新仮名,,Nana ohbe,酒井裕二,公開,2016-02-12,堕落論・日本文化私観　他二十二篇,岩波文庫、岩波書店,2013（平成25）年4月5日第6刷,2014（平成26）年11月14日第7刷
6825,1095,坂口 安吾,45749,予告殺人事件,新字新仮名,,高田農業高校生産技術科流通経済コース,小林繁雄,公開,2006-10-19,坂口安吾選集　第十巻エッセイ1,講談社,1982（昭和57）年8月12日第1刷,1982（昭和57）年8月12日第1刷
6828,1095,坂口 安吾,56819,余はベンメイす,新字新仮名,,Nana ohbe,酒井裕二,公開,2016-02-17,堕落論・日本文化私観　他二十二篇,岩波文庫、岩波書店,2013（平成25）年4月5日第6刷,2014（平成26）年11月14日第7刷
6838,1095,坂口 安吾,56807,流浪の追憶,新字新仮名,,Nana ohbe,酒井裕二,公開,2015-07-20,風と光と二十の私と・いずこへ　他十六篇,岩波文庫、岩波書店,2013（平成25）年1月25日第3刷,2013（平成25）年1月25日第3刷
7334,1248,佐藤 垢石,46519,たぬき汁,新字旧仮名,,門田裕志,仙酔ゑびす,公開,2007-01-01,日本の名随筆59　菜,作品社,1997（平成9）年5月20日第8刷,
7366,1248,佐藤 垢石,46520,水垢を凝視す,新字新仮名,,門田裕志,Juki,公開,2007-01-04,日本の名随筆4　釣,作品社,1998（平成10）年1月30日第26刷,1989（平成元）年10月31日第15刷
7547,1189,ジェファーソン トマス,45257,アメリカ独立宣言,新字旧仮名,福沢 諭吉,京都大学電子テクスト研究会入力班,京都大学電子テクスト研究会校正班,公開,2005-07-04,翻訳の思想　日本近代思想大系15,岩波書店,1991（平成3）年9月30日第1刷,
7582,8,島木 健作,47383,癩,旧字旧仮名,,Nana ohbe,林幸雄,公開,2010-04-25,島木健作作品集　第四卷,創元社,1953（昭和28）年9月15日初版,1953（昭和28）年9月15日初版　
7792,1157,神西 清,47034,雪の宿り,新字旧仮名,,小林繁雄,小林繁雄、門田裕志,公開,2008-01-01,日本幻想文学集成19　神西清,国書刊行会,1993（平成5）年5月20日初版第1刷,1993（平成5）年5月20日初版第1刷
8024,1213,瀬沼 夏葉,50220,六号室,新字新仮名,瀬沼 夏葉,阿部哲也,米田,公開,2011-03-02,明治文學全集　82　明治女流文學集（二）,筑摩書房,1989（平成元）年2月20日初版第5刷,1984（昭和59）年2月20日初版第4刷
8254,1675,竹内 浩三,54820,雲,新字新仮名,,坂本真一,雪森,公開,2014-08-08,竹内浩三全作品集　日本が見えない　全1巻,藤原書店,2002（平成14）年8月30日初版第5刷,2001（平成13）年11月30日初版第1刷
8344,35,太宰 治,46597,青森,新字新仮名,,蒋龍,土屋隆,公開,2006-12-28,もの思う葦,新潮文庫、新潮社,1998（平成10）年10月15日39刷,2002（平成14）年5月30日42刷改版
8376,35,太宰 治,307,お伽草紙,新字旧仮名,,八巻美恵,高橋じゅんや,公開,2000-01-13,太宰治全集第七巻,筑摩書房,1990（平成2）年6月27日初版第1刷,
8402,35,太宰 治,259,逆行,旧字旧仮名,,赤木孝之,湯地光弘,公開,1999-06-29,太宰治全集2,筑摩書房,1998（平成10）年5月25日初版第1刷,
8424,35,太宰 治,45688,五所川原,新字新仮名,,増山一光,土屋隆,公開,2006-03-15,太宰治全集10,ちくま文庫、筑摩書房,1998（平成10）年6月15日第4刷,1989（平成元）年6月27日第1刷
8438,35,太宰 治,2263,猿面冠者,新字新仮名,,村田拓哉,青木直子,公開,1999-12-17,晩年,新潮文庫、新潮社,1999（平成11）年6月25日第105刷,
8445,35,太宰 治,52682,私信,旧字旧仮名,,小林繁雄,阿部哲也,公開,2011-12-29,太宰治全集11,筑摩書房,1999（平成11）年3月25日初版第1刷,2001（平成13）年11月10日初版第2刷
8447,35,太宰 治,52462,自信の無さ,旧字旧仮名,,小林繁雄,阿部哲也,公開,2011-12-29,太宰治全集11,筑摩書房,1999（平成11）年3月25日初版第1刷,2001（平成13）年11月10日初版第2刷
8456,35,太宰 治,46599,純真,新字新仮名,,蒋龍,土屋隆,公開,2006-12-28,もの思う葦,新潮文庫、新潮社,1998（平成10）年10月15日39刷,2002（平成14）年5月30日42刷改版
8458,35,太宰 治,52374,春昼,旧字旧仮名,,小林繁雄,阿部哲也,公開,2011-12-29,太宰治全集11,筑摩書房,1999（平成11）年3月25日初版第1刷,2001（平成13）年11月10日初版第2刷
8483,35,太宰 治,45676,世界的,新字新仮名,,増山一光,土屋隆,公開,2006-02-18,太宰治全集10,ちくま文庫、筑摩書房,1998（平成10）年6月15日第4刷,1989（平成元）年6月27日第1刷
8493,35,太宰 治,1575,ダス・ゲマイネ,旧字旧仮名,,土屋隆,増山一光,公開,2007-01-29,太宰治全集2,筑摩書房,1998（平成10）年5月25日初版第1刷,　
8559,35,太宰 治,268,火の鳥,新字新仮名,,柴田卓治,高橋美奈子,公開,2000-01-26,太宰治全集2,ちくま文庫、筑摩書房,1988（昭和63）年9月27日第1刷,1998（平成10）年4月1日第2刷
8573,35,太宰 治,52523,砂子屋,旧字旧仮名,,小林繁雄,阿部哲也,公開,2011-12-12,太宰治全集11,筑摩書房,1999（平成11）年3月25日初版第1刷,2001（平成13）年11月10日初版第2刷
8579,35,太宰 治,52464,無趣味,旧字旧仮名,,小林繁雄,阿部哲也,公開,2011-12-05,太宰治全集11,筑摩書房,1999（平成11）年3月25日初版第1刷,2001（平成13）年11月10日初版第2刷
8581,35,太宰 治,52686,無題,旧字旧仮名,,小林繁雄,阿部哲也,公開,2011-12-05,太宰治全集11,筑摩書房,1999（平成11）年3月25日初版第1刷,2001（平成13）年11月10日初版第2刷
8594,35,太宰 治,52526,容貌,旧字旧仮名,,小林繁雄,阿部哲也,公開,2011-12-05,太宰治全集11,筑摩書房,1999（平成11）年3月25日初版第1刷,2001（平成13）年11月10日初版第2刷
8596,35,太宰 治,52687,横綱,旧字旧仮名,,小林繁雄,阿部哲也,公開,2011-12-05,太宰治全集11,筑摩書房,1999（平成11）年3月25日初版第1刷,2001（平成13）年11月10日初版第2刷
8603,35,太宰 治,312,列車,新字新仮名,,村田拓哉,青木直子,公開,1999-12-17,晩年,新潮文庫、新潮社,1972（昭和47）年8月30日43刷,1999（平成11）年6月25日105刷
8605,35,太宰 治,45668,六月十九日,新字新仮名,,増山一光,土屋隆,公開,2005-12-15,太宰治全集10,ちくま文庫、筑摩書房,1998（平成10）年6月15日第4刷,1989（平成元）年6月27日第1刷
8612,35,太宰 治,52292,私の著作集,旧字旧仮名,,増山一光,阿部哲也,公開,2011-12-08,太宰治全集11,筑摩書房,1999（平成11）年3月25日初版第1刷,2001（平成13）年11月10日初版第2刷
8665,154,田中 貢太郎,47990,青い紐,新字旧仮名,,川山隆,門田裕志,公開,2009-09-10,伝奇ノ匣6　田中貢太郎日本怪談事典,学研Ｍ文庫、学習研究社,2003（平成15）年10月22日初版,2003（平成15）年10月22日初版
8717,154,田中 貢太郎,47994,牡蠣船,新字旧仮名,,川山隆,門田裕志,公開,2009-09-13,伝奇ノ匣6　田中貢太郎日本怪談事典,学研Ｍ文庫、学習研究社,2003（平成15）年10月22日初版,2003（平成15）年10月22日初版
8724,154,田中 貢太郎,47996,蟇の血,新字旧仮名,,川山隆,門田裕志,公開,2009-09-13,伝奇ノ匣6　田中貢太郎日本怪談事典,学研Ｍ文庫、学習研究社,2003（平成15）年10月22日初版,2003（平成15）年10月22日初版
8787,154,田中 貢太郎,53861,水郷異聞,新字新仮名,,川山隆,門田裕志,公開,2012-07-10,日本怪談大全　第二巻　幽霊の館,国書刊行会,1995（平成7）年8月2日初版第1刷,1995（平成7）年8月2日初版第1刷
8804,154,田中 貢太郎,48000,雑木林の中,新字旧仮名,,川山隆,門田裕志,公開,2009-09-16,伝奇ノ匣6　田中貢太郎日本怪談事典,学研Ｍ文庫、学習研究社,2003（平成15）年10月22日初版,2003（平成15）年10月22日初版
8819,154,田中 貢太郎,48002,提灯,新字旧仮名,,川山隆,門田裕志,公開,2009-09-16,伝奇ノ匣6　田中貢太郎日本怪談事典,学研Ｍ文庫、学習研究社,2003（平成15）年10月22日初版,2003（平成15）年10月22日初版
9004,1383,谷崎 潤一郎,59232,猫と庄造と二人のをんな,新字旧仮名,,砂場清隆,悠悠自炊,公開,2019-07-30,谷崎潤一郎全集　第十八巻,中央公論新社,2016（平成28）年5月10日初版,2016（平成28）年5月10日初版
9063,146,種田 山頭火,749,草木塔,新字旧仮名,,j.utiyama,浜野智,公開,1998-04-10,現代日本文學大系　95　現代句集,筑摩書房,1973（昭和48）年9月25日初版第1刷,
9135,214,田山 花袋,48857,黒猫,新字旧仮名,,特定非営利活動法人はるかぜ,hitsuji,公開,2021-06-29,定本　花袋全集　第二十四巻,臨川書店,1995（平成7）年4月10日,1995（平成7）年4月10日
9254,1416,田山 録弥,48858,黒猫,新字旧仮名,,tatsuki,hitsuji,公開,2021-04-15,定本　花袋全集　第二十四巻,臨川書店,1995（平成7）年4月10日,1995（平成7）年4月10日
9376,1155,チェーホフ アントン,50220,六号室,新字新仮名,瀬沼 夏葉,阿部哲也,米田,公開,2011-03-02,明治文學全集　82　明治女流文學集（二）,筑摩書房,1989（平成元）年2月20日初版第5刷,1984（昭和59）年2月20日初版第4刷
9410,1540,知里 真志保,52211,えぞおばけ列伝,新字新仮名,知里 真志保、知里 真志保,門田裕志,川山隆,公開,2012-01-01,アイヌ民譚集,岩波文庫、岩波書店,2009（平成21）年7月9日第10刷発行,1993（平成5）年6月16日第7刷
9422,276,知里 幸恵,44909,アイヌ神謡集,新字新仮名,知里 幸恵、知里 幸恵,土屋隆,鈴木厚司,公開,2008-02-22,アイヌ神謡集,岩波文庫、岩波書店,2004（平成16）年2月5日第35刷,2004（平成16）年2月5日第35刷
9491,1179,土田 耕平,45137,峠,新字旧仮名,,川山隆,noriko saito,公開,2013-12-11,日本児童文学大系　第九巻,ほるぷ出版,1977（昭和52）年11月20日初刷,1977（昭和52）年11月20日初刷
9546,1029,デカルト ルネ,4730,省察 神の存在、及び人間の霊魂と肉体との区別を論証する、第一哲学についての,旧字旧仮名,三木 清,山下裕嗣,Juki,公開,2016-03-31,省察,岩波文庫、岩波書店,1969（昭和44）年第24刷発行,1977（昭和52）年8月20日第33刷発行
9559,42,寺田 寅彦,49596,雨の上高地,新字新仮名,,川山隆,門田裕志,公開,2009-07-18,山の旅　大正・昭和篇,岩波文庫、岩波書店,2007（平成19）年8月6日第5刷,2007（平成19）年8月6日第5刷
9679,42,寺田 寅彦,2442,写生紀行,新字新仮名,,（株）モモ,かとうかおり,公開,2003-07-14,寺田寅彦随筆集　第一巻,岩波文庫、岩波書店,1997（平成9）年5月15日第80刷,1997（平成9）年12月15日第81刷
10098,678,富永 太郎,55493,無題,新字旧仮名,,村松洋一,川山隆,公開,2014-04-28,富永太郎詩集,現代詩文庫、思潮社,1984（昭和59）年10月1日第6刷,1984（昭和59）年10月1日第6刷
10106,678,富永 太郎,55497,四行詩,新字旧仮名,,村松洋一,川山隆,公開,2014-04-28,富永太郎詩集,現代詩文庫、思潮社,1984（昭和59）年10月1日第6刷,1984（昭和59）年10月1日第6刷
10112,1161,鳥谷部 春汀,48122,明治人物月旦（抄）,新字旧仮名,,Nana ohbe,川山隆,公開,2008-02-21,明治文学全集　92　明治人物論集,筑摩書房,1984（昭和59）年2月20日初版第4刷,1983（昭和58）年10月1日初版第3刷
10206,906,豊島 与志雄,42539,故郷,新字新仮名,,tatsuki,門田裕志,公開,2006-06-09,豊島与志雄著作集　第六巻（随筆・評論・他）,未来社,1967（昭和42）年11月10日第1刷,1967（昭和42）年11月10日第1刷
10222,906,豊島 与志雄,42458,椎の木,新字新仮名,,tatsuki,門田裕志,公開,2009-02-01,豊島与志雄著作集　第三巻（小説Ⅲ,未来社,1966（昭和41）年8月10日第1刷,1966（昭和41）年8月10日第1刷
10236,906,豊島 与志雄,42609,ジャン・クリストフ 02 改訳について,新字新仮名,豊島 与志雄,tatsuki,伊藤時也,公開,2008-03-01,ジャン・クリストフ（一）,岩波文庫、岩波書店,1986（昭和61）年6月16日改版第1刷,2004（平成16）年4月5日第25刷
10248,906,豊島 与志雄,42608,ジャン・クリストフ 13 後記,新字新仮名,豊島 与志雄,tatsuki,伊藤時也,公開,2008-03-23,ジャン・クリストフ（四）,岩波文庫、岩波書店,1986（昭和61）年9月16日改版第1刷,1986（昭和61）年9月16日改版第1刷
10404,906,豊島 与志雄,42536,文学以前,新字新仮名,,tatsuki,門田裕志,公開,2006-06-09,豊島与志雄著作集　第六巻（随筆・評論・他）,未来社,1967（昭和42）年11月10日第1刷,1967（昭和42）年11月10日第1刷
10478,1044,ド・ラ・ラメー マリー・ルイーズ,4880,フランダースの犬,新字新仮名,菊池 寛,大久保ゆう,門田裕志,公開,2003-12-24,小学生全集26,興文社、文芸春秋社,1929（昭和4）年5月23日,1929（昭和4）年5月23日
10621,1341,永井 荷風,50437,畦道,旧字旧仮名,,Ｈ．ＹＡＭ,米田,公開,2010-10-18,葛飾こよみ,毎日新聞社,1956（昭和31）年8月25日初版,1956（昭和31）年8月25日初版
10650,1341,永井 荷風,49642,里の今昔,新字新仮名,,門田裕志,阿部哲也,公開,2010-07-02,荷風随筆集（上）,岩波文庫、岩波書店,2006（平成18）年11月6日第27刷,1993（平成5）年7月5日第13刷
10663,1341,永井 荷風,50448,すみだ川,新字旧仮名,,阿部哲也,米田,公開,2014-09-03,明治の文学　第25巻　永井荷風・谷崎潤一郎,筑摩書房,2001（平成13）年11月20日初版第1刷,2001（平成13）年11月20日初版第1刷
10721,1341,永井 荷風,49670,雪の日,新字新仮名,,門田裕志,阿部哲也,公開,2010-05-09,荷風随筆集（下）〔全2冊〕,岩波文庫、岩波書店,2007（平成19）年7月13日第23刷,1993（平成5）年5月6日第10刷
10813,119,中島 敦,24438,盈虚,新字新仮名,,小林繁雄,多羅尾伴内,公開,2003-07-20,中島敦全集　2,ちくま文庫、筑摩書房,1999（平成11）年10月15日第5刷,2003（平成15）年3月20日第6刷
10817,119,中島 敦,46429,環礁 ――ミクロネシヤ巡島記抄――,新字新仮名,,土屋隆,松永正敏,公開,2007-06-01,山月記・李陵　他九篇,岩波文庫、岩波書店,2003（平成15）年4月15日第15刷,
10819,119,中島 敦,618,狐憑,旧字旧仮名,,圭,木本敦子,公開,1999-09-03,中島敦全集　第一巻,筑摩書房,,
10826,119,中島 敦,623,山月記,旧字旧仮名,,岡島昭浩,小林繁雄,公開,1997-07-07,文學界,,,
10841,119,中島 敦,620,名人伝,旧字旧仮名,,Hitoshi Nagano,j.utiyama,公開,1998-10-26,中島敦全集　第4巻,文治堂書店,,
11061,26,中原 中也,46579,我が生活,新字旧仮名,,土屋隆,noriko saito,公開,2007-01-21,日本の名随筆　別巻65　家出,作品社,1996（平成8）年7月25日第1刷,1996（平成8）年7月25日第1刷
11124,1569,中谷 宇吉郎,53491,アラスカの氷河,新字新仮名,,門田裕志,川山隆,公開,2013-01-09,日本の名随筆33　水,作品社,1996（平成8）年2月29日第15刷,1985（昭和60）年7月25日第1刷
11279,1569,中谷 宇吉郎,53212,真夏の日本海,新字旧仮名,,門田裕志,川山隆,公開,2013-01-30,日本の名随筆56　海,作品社,1999（平成11）年8月25日第10刷,1987（昭和62）年6月25日第1刷
11338,148,夏目 漱石,777,京に着ける夕,新字新仮名,,柴田卓治,大野晋,公開,1999-05-12,夏目漱石全集10,ちくま文庫、筑摩書房,,1996（平成8）年7月15日第5刷
11358,148,夏目 漱石,1749,子規の画,旧字旧仮名,,山田豊,土屋隆,公開,2005-10-11,漱石全集　第十七巻,岩波書店,1979（昭和54）年8月8日第4刷,1957（昭和32）年1月12日第1刷
11372,148,夏目 漱石,1746,それから,新字旧仮名,,野口英司、Godot、oto,小林繁雄、門田裕志,公開,2005-04-30,漱石全集　第六巻,岩波書店,1994（平成6）年5月9日,1994（平成6）年5月9日
11405,148,夏目 漱石,763,変な音,新字新仮名,,柴田卓治,大野晋,公開,1999-05-12,夏目漱石全集10,ちくま文庫、筑摩書房,1988（昭和63）年7月26日第1刷,
11419,148,夏目 漱石,56923,門,旧字旧仮名,,阿部哲也,染川隆俊,公開,2019-01-05,漱石全集　第四卷　三四郎　それから　門,岩波書店,1975（昭和50）年3月10日第2刷,1975（昭和50）年3月10日第2刷
11509,121,新美 南吉,45213,かぶと虫,新字新仮名,,土屋隆,noriko saito,公開,2005-07-31,童話集　ごんぎつね｜最後の胡弓ひき　ほか十四編,講談社文庫、講談社,1988（昭和63）年1月30日第30刷,1990（平成2）年5月15日第33刷
11521,121,新美 南吉,43397,仔牛,旧字旧仮名,,高松理恵美,川向直樹,公開,2005-04-20,校定　新美南吉全集第四巻,大日本図書,1987（昭和62）年2月15日第3刷,1995（平成7）年7月20日第4刷
11533,121,新美 南吉,52231,島,新字旧仮名,,菅野朋子,noriko saito,公開,2011-01-24,日本児童文学大系　第二八巻,ほるぷ出版,1978（昭和53）年11月30日初刷,1978（昭和53）年11月30日初刷
11606,182,西田 幾多郎,3217,世界新秩序の原理,旧字旧仮名,,nns,土屋隆,公開,2004-09-22,西田幾多郎全集　第十二巻,岩波書店,1986（昭和61）年11月25日第4刷, 
11628,718,新渡戸 稲造,46288,教育の目的,旧字旧仮名,,kamille,染川隆俊,公開,2007-02-19,明治文學全集　88　明治宗教文學集（二）,筑摩書房,1983（昭和58）年10月1日初版第2刷,1975（昭和50）年7月30日初版第1刷
11654,1528,日本国 ,474,日本国憲法,新字旧仮名,,j.utiyama,野口英司,公開,1998-09-17,解説世界憲法集第三版　樋口陽一・吉田善明編,三省堂,,
11797,1670,野村 胡堂,54695,銭形平次捕物控 001 金色の処女,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-01-02,錢形平次捕物全集第二十二卷　美少年國,同光社,1954（昭和29）年3月25日,1954（昭和29）年11月20日再版
11799,1670,野村 胡堂,56278,銭形平次捕物控 002 振袖源太,新字新仮名,,特定非営利活動法人はるかぜ,結城宏,公開,2018-01-12,銭形平次捕物控（七）平次女難,嶋中文庫、嶋中書店,2004（平成16）年11月20日第1刷,2004（平成16）年11月20日第1刷 
11801,1670,野村 胡堂,54622,銭形平次捕物控 003 大盗懺悔,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-04-23,錢形平次捕物全集第九卷　幻の民五郎,同光社磯部書房,1953（昭和28）年7月20日,1953（昭和28）年7月20日
11806,1670,野村 胡堂,57233,銭形平次捕物控 006 復讐鬼の姿,新字新仮名,,特定非営利活動法人はるかぜ,結城宏,公開,2018-02-01,銭形平次捕物控（九）不死の霊薬,嶋中文庫、嶋中書店,2005（平成17）年1月20日第1刷,2005（平成17）年1月20日第1刷
11808,1670,野村 胡堂,56383,銭形平次捕物控 007 お珊文身調べ,新字新仮名,,特定非営利活動法人はるかぜ,北川松生,公開,2018-02-05,銭形平次捕物控（八）お珊文身調べ,嶋中文庫、嶋中書店,2004（平成16）年12月20日第1刷,2004（平成16）年12月20日第1刷
11810,1670,野村 胡堂,57094,銭形平次捕物控 008 鈴を慕う女,旧字旧仮名,,門田裕志,湖山ルル,公開,2016-11-05,錢形平次捕物全集第十四卷　金の茶釜,同光社磯部書房,1953（昭和28）年9月10日,1953（昭和28）年9月10日
