,人物ID,著者名,作品ID,作品名,仮名遣い種別,翻訳者名等,入力者名,校正者名,状態,状態の開始日,底本名,出版社名,入力に使用した版,校正に使用した版
11814,1670,野村 胡堂,57216,銭形平次捕物控 010 七人の花嫁,新字新仮名,,特定非営利活動法人はるかぜ,結城宏,公開,2018-02-27,銭形平次捕物控（九）不死の霊薬,嶋中文庫、嶋中書店,2005（平成17）年1月20日第1刷,2005（平成17）年1月20日第1刷
11816,1670,野村 胡堂,56301,銭形平次捕物控 011 南蛮秘法箋,新字新仮名,,特定非営利活動法人はるかぜ,noriko saito,公開,2018-03-04,銭形平次捕物控（三）酒屋火事,嶋中文庫、嶋中書店,2004（平成16）年7月20日第1刷,2004（平成16）年7月20日第1刷
11821,1670,野村 胡堂,54632,銭形平次捕物控 014 たぬき囃子,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-05-08,錢形平次捕物全集第十卷　八五郎の恋,同光社磯部書房,1953（昭和28）年8月10日,1953（昭和28）年8月10日
11823,1670,野村 胡堂,55653,銭形平次捕物控 015 怪伝白い鼠,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-06-19,錢形平次捕物全集第十三卷　焔の舞,同光社磯部書房,1953（昭和28）年9月5日,1953（昭和28）年9月5日
11825,1670,野村 胡堂,54627,銭形平次捕物控 016 人魚の死,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-04-05,錢形平次捕物全集第九卷　幻の民五郎,同光社磯部書房,1953（昭和28）年7月20日,1953（昭和28）年7月20日
11833,1670,野村 胡堂,55506,銭形平次捕物控 022 名馬罪あり,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-06-07,錢形平次捕物全集第十二卷　鬼女,同光社磯部書房,1953（昭和28）年8月25日,1953（昭和28）年8月25日
11835,1670,野村 胡堂,55505,銭形平次捕物控 023 血潮と糠,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-06-04,錢形平次捕物全集第十二卷　鬼女,同光社磯部書房,1953（昭和28）年8月25日,1953（昭和28）年8月25日
11837,1670,野村 胡堂,54639,銭形平次捕物控 024 平次女難,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-05-29,錢形平次捕物全集第十二卷　鬼女,同光社磯部書房,1953（昭和28）年8月25日,1953（昭和28）年8月25日
11842,1670,野村 胡堂,57232,銭形平次捕物控 027 幻の民五郎,新字新仮名,,特定非営利活動法人はるかぜ,noriko saito,公開,2018-05-23,銭形平次捕物控（五）金の鯉,嶋中文庫、嶋中書店,2004（平成16）年9月20日第1刷,2004（平成16）年9月20日第1刷
11844,1670,野村 胡堂,54633,銭形平次捕物控 028 歎きの菩薩,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-05-14,錢形平次捕物全集第十卷　八五郎の恋,同光社磯部書房,1953（昭和28）年8月10日,1953（昭和28）年8月10日
11849,1670,野村 胡堂,55649,銭形平次捕物控 031 濡れた千両箱,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-06-16,錢形平次捕物全集第十三卷　焔の舞,同光社磯部書房,1953（昭和28）年9月5日,1953（昭和28）年9月5日
11851,1670,野村 胡堂,55647,銭形平次捕物控 032 路地の足跡,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-06-13,錢形平次捕物全集第十三卷　焔の舞,同光社磯部書房,1953（昭和28）年9月5日,1953（昭和28）年9月5日
11854,1670,野村 胡堂,54615,銭形平次捕物控 034 謎の鍵穴,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-03-24,錢形平次捕物全集第八卷　地獄から來た男,同光社磯部書房,1953（昭和28）年7月10日,1953（昭和28）年7月10日
11856,1670,野村 胡堂,54611,銭形平次捕物控 035 傀儡名臣,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-03-06,錢形平次捕物全集第八卷　地獄から來た男,同光社磯部書房,1953（昭和28）年7月10日,1953（昭和28）年7月10日
11859,1670,野村 胡堂,54594,銭形平次捕物控 037 人形の誘惑,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2015-06-10,錢形平次捕物全集第五卷　蝉丸の香爐,同光社磯部書房,1953（昭和28）年6月20日再版,1953（昭和28）年6月20日再版
11861,1670,野村 胡堂,54603,銭形平次捕物控 038 一枚の文銭,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-03-21,錢形平次捕物全集第六卷　兵庫の眼玉,同光社磯部書房,1953（昭和28）年6月10日,1953（昭和28）年6月10日
11867,1670,野村 胡堂,54605,銭形平次捕物控 042 庚申横町,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2015-06-28,錢形平次捕物全集第六卷　兵庫の眼玉,同光社磯部書房,1953（昭和28）年6月10日,1953（昭和28）年6月10日
11869,1670,野村 胡堂,54635,銭形平次捕物控 043 和蘭カルタ,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-05-05,錢形平次捕物全集第十卷　八五郎の恋,同光社磯部書房,1953（昭和28）年8月10日,1953（昭和28）年8月10日
11872,1670,野村 胡堂,54606,銭形平次捕物控 045 御落胤殺し,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2015-07-05,錢形平次捕物全集第六卷　兵庫の眼玉,同光社磯部書房,1953（昭和28）年6月10日,1953（昭和28）年6月10日
11874,1670,野村 胡堂,54604,銭形平次捕物控 046 双生児の呪,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2015-07-11,錢形平次捕物全集第六卷　兵庫の眼玉,同光社磯部書房,1953（昭和28）年6月10日,1953（昭和28）年6月10日
11878,1670,野村 胡堂,54609,銭形平次捕物控 048 お藤は解く,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2015-06-19,錢形平次捕物全集第六卷　兵庫の眼玉,同光社磯部書房,1953（昭和28）年6月10日,1953（昭和28）年6月10日
11881,1670,野村 胡堂,54608,銭形平次捕物控 050 碁敵,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2015-06-22,錢形平次捕物全集第六卷　兵庫の眼玉,同光社磯部書房,1953（昭和28）年6月10日,1953（昭和28）年6月10日
11883,1670,野村 胡堂,54629,銭形平次捕物控 051 迷子札,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-05-17,錢形平次捕物全集第十卷　八五郎の恋,同光社磯部書房,1953（昭和28）年8月10日,1953（昭和28）年8月10日
11890,1670,野村 胡堂,54617,銭形平次捕物控 056 地獄から来た男,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-03-09,錢形平次捕物全集第八卷　地獄から來た男,同光社磯部書房,1953（昭和28）年7月10日,1953（昭和28）年7月10日
11892,1670,野村 胡堂,56271,銭形平次捕物控 057 死の矢文,新字新仮名,,特定非営利活動法人はるかぜ,結城宏,公開,2018-10-23,銭形平次捕物控（三）酒屋火事,嶋中文庫、嶋中書店,2004（平成16）年7月20日第1刷,2004（平成16）年7月20日第1刷
11895,1670,野村 胡堂,54618,銭形平次捕物控 059 酒屋火事,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-03-12,錢形平次捕物全集第八卷　地獄から來た男,同光社磯部書房,1953（昭和28）年7月10日,1953（昭和28）年7月10日
11900,1670,野村 胡堂,54625,銭形平次捕物控 062 城の絵図面,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-04-26,錢形平次捕物全集第九卷　幻の民五郎,同光社磯部書房,1953（昭和28）年7月20日,1953（昭和28）年7月20日
11902,1670,野村 胡堂,54610,銭形平次捕物控 063 花見の仇討,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2015-06-25,錢形平次捕物全集第六卷　兵庫の眼玉,同光社磯部書房,1953（昭和28）年6月10日,1953（昭和28）年6月10日
11904,1670,野村 胡堂,55656,銭形平次捕物控 064 九百九十両,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-07-01,錢形平次捕物全集第十三卷　焔の舞,同光社磯部書房,1953（昭和28）年9月5日,1953（昭和28）年9月5日
11906,1670,野村 胡堂,54631,銭形平次捕物控 065 結納の行方,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-05-20,錢形平次捕物全集第十卷　八五郎の恋,同光社磯部書房,1953（昭和28）年8月10日,1953（昭和28）年8月10日
11911,1670,野村 胡堂,54602,銭形平次捕物控 068 辻斬綺談,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2015-06-16,錢形平次捕物全集第五卷　蝉丸の香爐,同光社磯部書房,1953（昭和28）年6月20日再版,1953（昭和28）年6月20日再版
11915,1670,野村 胡堂,54598,銭形平次捕物控 071 平次屠蘇機嫌,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2015-06-01,錢形平次捕物全集第五卷　蝉丸の香爐,同光社磯部書房,1953（昭和28）年6月20日再版,1953（昭和28）年6月20日再版
11919,1670,野村 胡堂,54624,銭形平次捕物控 073 黒い巾着,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-04-17,錢形平次捕物全集第九卷　幻の民五郎,同光社磯部書房,1953（昭和28）年7月20日,1953（昭和28）年7月20日
11924,1670,野村 胡堂,54612,銭形平次捕物控 076 竹光の殺人,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-03-30,錢形平次捕物全集第八卷　地獄から來た男,同光社磯部書房,1953（昭和28）年7月10日,1953（昭和28）年7月10日
11926,1670,野村 胡堂,54630,銭形平次捕物控 077 八五郎の恋,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-05-23,錢形平次捕物全集第十卷　八五郎の恋,同光社磯部書房,1953（昭和28）年8月10日,1953（昭和28）年8月10日
11928,1670,野村 胡堂,54620,銭形平次捕物控 078 十手の道,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-04-20,錢形平次捕物全集第九卷　幻の民五郎,同光社磯部書房,1953（昭和28）年7月20日,1953（昭和28）年7月20日
11930,1670,野村 胡堂,54636,銭形平次捕物控 079 十七の娘,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-05-02,錢形平次捕物全集第十卷　八五郎の恋,同光社磯部書房,1953（昭和28）年8月10日,1953（昭和28）年8月10日
11932,1670,野村 胡堂,54634,銭形平次捕物控 080 捕物仁義,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-05-11,錢形平次捕物全集第十卷　八五郎の恋,同光社磯部書房,1953（昭和28）年8月10日,1953（昭和28）年8月10日
11934,1670,野村 胡堂,55511,銭形平次捕物控 081 受難の通人,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-06-10,錢形平次捕物全集第十二卷　鬼女,同光社磯部書房,1953（昭和28）年8月25日,1953（昭和28）年8月25日
11936,1670,野村 胡堂,55684,銭形平次捕物控 082 お局お六,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-02-28,錢形平次捕物全集第十六卷　笑ひ茸,同光社磯部書房,1953（昭和28）年9月28日,1953（昭和28）年9月28日
11938,1670,野村 胡堂,56351,銭形平次捕物控 083 鉄砲汁,新字新仮名,,特定非営利活動法人はるかぜ,北川松生,公開,2019-03-28,銭形平次捕物控（八）お珊文身調べ,嶋中文庫、嶋中書店,2004（平成16）年12月20日第1刷,2004（平成16）年12月20日第1刷
11946,1670,野村 胡堂,55681,銭形平次捕物控 090 禁制の賦,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-02-19,錢形平次捕物全集第十六卷　笑ひ茸,同光社磯部書房,1953（昭和28）年9月28日,1953（昭和28）年9月28日
11948,1670,野村 胡堂,56381,銭形平次捕物控 091 笑い茸,新字新仮名,,特定非営利活動法人はるかぜ,結城宏,公開,2019-04-14,銭形平次捕物控（十）金色の処女,嶋中文庫、嶋中書店,2005（平成17）年2月20日第1刷,2005（平成17）年2月20日第1刷
11957,1670,野村 胡堂,55679,銭形平次捕物控 098 紅筆願文,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-02-04,錢形平次捕物全集第十六卷　笑ひ茸,同光社磯部書房,1953（昭和28）年9月28日,1953（昭和28）年9月28日
11959,1670,野村 胡堂,55678,銭形平次捕物控 099 お篠姉妹,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2014-02-16,錢形平次捕物全集第十六卷　笑ひ茸,同光社磯部書房,1953（昭和28）年9月28日,1953（昭和28）年9月28日
11963,1670,野村 胡堂,56368,銭形平次捕物控 101 お秀の父,新字新仮名,,特定非営利活動法人はるかぜ,noriko saito,公開,2019-06-04,銭形平次捕物控（十一）懐ろ鏡,嶋中文庫、嶋中書店,2005（平成17）年5月20日第1刷,2005（平成17）年5月20日第1刷
11965,1670,野村 胡堂,54698,銭形平次捕物控 102 金蔵の行方,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-07-17,錢形平次捕物全集第二十三卷　刑場の花嫁,同光社,1954（昭和29）年4月5日,1954（昭和29）年4月5日
11967,1670,野村 胡堂,54705,銭形平次捕物控 103 巨盗還る,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-07-20,錢形平次捕物全集第二十三卷　刑場の花嫁,同光社,1954（昭和29）年4月5日,1954（昭和29）年4月5日
11969,1670,野村 胡堂,54703,銭形平次捕物控 104 活き仏,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-07-23,錢形平次捕物全集第二十三卷　刑場の花嫁,同光社,1954（昭和29）年4月5日,1954（昭和29）年4月5日
11971,1670,野村 胡堂,54701,銭形平次捕物控 105 刑場の花嫁,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-07-26,錢形平次捕物全集第二十三卷　刑場の花嫁,同光社,1954（昭和29）年4月5日,1954（昭和29）年4月5日
11973,1670,野村 胡堂,54706,銭形平次捕物控 106 懐ろ鏡,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-07-29,錢形平次捕物全集第二十三卷　刑場の花嫁,同光社,1954（昭和29）年4月5日,1954（昭和29）年4月5日
11975,1670,野村 胡堂,54702,銭形平次捕物控 107 梅吉殺し,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-08-02,錢形平次捕物全集第二十三卷　刑場の花嫁,同光社,1954（昭和29）年4月5日,1954（昭和29）年4月5日
11979,1670,野村 胡堂,54677,銭形平次捕物控 109 二人浜路,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-08-08,錢形平次捕物全集第二十卷　狐の嫁入,同光社磯部書房,1953（昭和28）年11月15日,1953（昭和28）年11月15日
11981,1670,野村 胡堂,54676,銭形平次捕物控 110 十万両の行方,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-08-10,錢形平次捕物全集第二十卷　狐の嫁入,同光社磯部書房,1953（昭和28）年11月15日,1953（昭和28）年11月15日
11983,1670,野村 胡堂,54674,銭形平次捕物控 111 火遁の術,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-08-12,錢形平次捕物全集第二十卷　狐の嫁入,同光社磯部書房,1953（昭和28）年11月15日,1953（昭和28）年11月15日
11985,1670,野村 胡堂,56353,銭形平次捕物控 112 狐の嫁入,新字新仮名,,特定非営利活動法人はるかぜ,noriko saito,公開,2020-08-27,銭形平次捕物控（十二）狐の嫁入,嶋中文庫、嶋中書店,2005（平成17）年6月20日第1刷,2005（平成17）年6月20日第1刷
11987,1670,野村 胡堂,56385,銭形平次捕物控 113 北冥の魚,新字新仮名,,特定非営利活動法人はるかぜ,noriko saito,公開,2020-09-06,銭形平次捕物控（十二）狐の嫁入,嶋中文庫、嶋中書店,2005（平成17）年6月20日第1刷,2005（平成17）年6月20日第1刷
11989,1670,野村 胡堂,56354,銭形平次捕物控 114 遺書の罪,新字新仮名,,特定非営利活動法人はるかぜ,noriko saito,公開,2020-09-17,銭形平次捕物控（十二）狐の嫁入,嶋中文庫、嶋中書店,2005（平成17）年6月20日第1刷,2005（平成17）年6月20日第1刷
11991,1670,野村 胡堂,54715,銭形平次捕物控 115 二階の娘,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-08-22,錢形平次捕物全集第二十四卷　吹矢の紅,同光社,1954（昭和29）年4月25日,1954（昭和29）年4月25日
11993,1670,野村 胡堂,54714,銭形平次捕物控 116 女の足跡,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-08-24,錢形平次捕物全集第二十四卷　吹矢の紅,同光社,1954（昭和29）年4月25日,1954（昭和29）年4月25日
11995,1670,野村 胡堂,54712,銭形平次捕物控 117 雪の夜,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-08-27,錢形平次捕物全集第二十四卷　吹矢の紅,同光社,1954（昭和29）年4月25日,1954（昭和29）年4月25日
11997,1670,野村 胡堂,54713,銭形平次捕物控 118 吹矢の紅,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-08-30,錢形平次捕物全集第二十四卷　吹矢の紅,同光社,1954（昭和29）年4月25日,1954（昭和29）年4月25日
11999,1670,野村 胡堂,54711,銭形平次捕物控 119 白紙の恐怖,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-09-02,錢形平次捕物全集第二十四卷　吹矢の紅,同光社,1954（昭和29）年4月25日,1954（昭和29）年4月25日
12001,1670,野村 胡堂,54704,銭形平次捕物控 120 六軒長屋,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-09-05,錢形平次捕物全集第二十三卷　刑場の花嫁,同光社,1954（昭和29）年4月5日,1954（昭和29）年4月5日
12005,1670,野村 胡堂,54708,銭形平次捕物控 122 お由良の罪,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-09-09,錢形平次捕物全集第二十四卷　吹矢の紅,同光社,1954（昭和29）年4月25日,1954（昭和29）年4月25日
12007,1670,野村 胡堂,54710,銭形平次捕物控 123 矢取娘,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-09-12,錢形平次捕物全集第二十四卷　吹矢の紅,同光社,1954（昭和29）年4月25日,1954（昭和29）年4月25日
12009,1670,野村 胡堂,56350,銭形平次捕物控 124 唖娘,新字新仮名,,特定非営利活動法人はるかぜ,noriko saito,公開,2019-09-15,銭形平次捕物控（十三）青い帯,嶋中文庫、嶋中書店,2005（平成17）年7月20日第1刷,2005（平成17）年7月20日第1刷
12011,1670,野村 胡堂,54707,銭形平次捕物控 125 青い帯,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-09-20,錢形平次捕物全集第二十四卷　吹矢の紅,同光社,1954（昭和29）年4月25日,1954（昭和29）年4月25日
12013,1670,野村 胡堂,54709,銭形平次捕物控 126 辻斬,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-09-23,錢形平次捕物全集第二十四卷　吹矢の紅,同光社,1954（昭和29）年4月25日,1954（昭和29）年4月25日
12017,1670,野村 胡堂,56377,銭形平次捕物控 128 月の隈,新字新仮名,,特定非営利活動法人はるかぜ,noriko saito,公開,2016-09-29,銭形平次捕物控（十三）青い帯,嶋中文庫、嶋中書店,2005（平成17）年7月20日第1刷,2005（平成17）年7月20日第1刷
12019,1670,野村 胡堂,54726,銭形平次捕物控 129 お吉お雪,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-10-02,錢形平次捕物全集第二十五卷　火の呪ひ,同光社,1954（昭和29）年5月10日,1954（昭和29）年5月10日
12021,1670,野村 胡堂,54717,銭形平次捕物控 130 仏敵,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-10-05,錢形平次捕物全集第二十五卷　火の呪ひ,同光社,1954（昭和29）年5月10日,1954（昭和29）年5月10日
12024,1670,野村 胡堂,54725,銭形平次捕物控 132 雛の別れ,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-10-08,錢形平次捕物全集第二十五卷　火の呪ひ,同光社,1954（昭和29）年5月10日,1954（昭和29）年5月10日
12026,1670,野村 胡堂,54720,銭形平次捕物控 133 井戸の茶碗,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-10-11,錢形平次捕物全集第二十五卷　火の呪ひ,同光社,1954（昭和29）年5月10日,1954（昭和29）年5月10日
12031,1670,野村 胡堂,54721,銭形平次捕物控 136 鐘五郎の死,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-10-26,錢形平次捕物全集第二十五卷　火の呪ひ,同光社,1954（昭和29）年5月10日,1954（昭和29）年5月10日
12033,1670,野村 胡堂,54648,銭形平次捕物控 137 紅い扱帯,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-01-26,錢形平次捕物全集第十七卷　權八の罪,同光社磯部書房,1953（昭和28）年10月10日,1953（昭和28）年10月10日
12035,1670,野村 胡堂,54645,銭形平次捕物控 138 第廿七吉,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-01-30,錢形平次捕物全集第十七卷　權八の罪,同光社磯部書房,1953（昭和28）年10月10日,1953（昭和28）年10月10日
12037,1670,野村 胡堂,56405,銭形平次捕物控 139 父の遺書,新字新仮名,,特定非営利活動法人はるかぜ,noriko saito,公開,2019-11-16,銭形平次捕物控（十四）雛の別れ,嶋中文庫、嶋中書店,2005（平成17）年8月20日第1刷,2005（平成17）年8月20日第1刷
12039,1670,野村 胡堂,54649,銭形平次捕物控 140 五つの命,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-02-08,錢形平次捕物全集第十七卷　權八の罪,同光社磯部書房,1953（昭和28）年10月10日,1953（昭和28）年10月10日
12041,1670,野村 胡堂,54646,銭形平次捕物控 141 二枚の小判,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-02-11,錢形平次捕物全集第十七卷　權八の罪,同光社磯部書房,1953（昭和28）年10月10日,1953（昭和28）年10月10日
12043,1670,野村 胡堂,54644,銭形平次捕物控 142 権八の罪,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-02-14,錢形平次捕物全集第十七卷　權八の罪,同光社磯部書房,1953（昭和28）年10月10日,1953（昭和28）年10月10日
12045,1670,野村 胡堂,54643,銭形平次捕物控 143 仏喜三郎,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-02-19,錢形平次捕物全集第十七卷　權八の罪,同光社磯部書房,1953（昭和28）年10月10日,1953（昭和28）年10月10日
12047,1670,野村 胡堂,56388,銭形平次捕物控 144 茶碗割り,新字新仮名,,特定非営利活動法人はるかぜ,結城宏,公開,2020-01-08,銭形平次捕物控（十五）茶碗割り,嶋中文庫、嶋中書店,2005（平成17）年9月20日第1刷,2005（平成17）年9月20日第1刷
12049,1670,野村 胡堂,54641,銭形平次捕物控 145 蜘蛛の巣,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-02-26,錢形平次捕物全集第十七卷　權八の罪,同光社磯部書房,1953（昭和28）年10月10日,1953（昭和28）年10月10日
12051,1670,野村 胡堂,54642,銭形平次捕物控 146 秤座政談,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-03-02,錢形平次捕物全集第十七卷　權八の罪,同光社磯部書房,1953（昭和28）年10月10日,1953（昭和28）年10月10日
12053,1670,野村 胡堂,54651,銭形平次捕物控 147 縞の財布,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-03-05,錢形平次捕物全集第十七卷　權八の罪,同光社磯部書房,1953（昭和28）年10月10日,1953（昭和28）年10月10日
12055,1670,野村 胡堂,54655,銭形平次捕物控 148 彦徳の面,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-03-08,錢形平次捕物全集第十八卷　彦徳の面,同光社磯部書房,1953（昭和28）年10月20日,1953（昭和28）年10月20日
12057,1670,野村 胡堂,56393,銭形平次捕物控 149 遺言状,新字新仮名,,特定非営利活動法人はるかぜ,結城宏,公開,2020-02-27,銭形平次捕物控（十五）茶碗割り,嶋中文庫、嶋中書店,2005（平成17）年9月20日第1刷,2005（平成17）年9月20日第1刷
12059,1670,野村 胡堂,54657,銭形平次捕物控 150 槍の折れ,旧字旧仮名,,特定非営利活動法人はるかぜ,門田裕志,公開,2016-03-14,錢形平次捕物全集第十八卷　彦徳の面,同光社磯部書房,1953（昭和28）年10月20日,1953（昭和28）年10月20日
12062,1670,野村 胡堂,57213,銭形平次捕物控 152 棟梁の娘,新字新仮名,,特定非営利活動法人はるかぜ,結城宏,公開,2020-03-07,橋の上の女　――銭形平次傑作選②,潮出版社,1992（平成4）年12月15日,1992（平成4）年12月15日
12079,1670,野村 胡堂,58210,銭形平次捕物控 168 詭計の豆,新字新仮名,,結城宏,江村秀之,公開,2020-03-18,銭形平次捕物控（九）　全十冊,角川文庫、角川書店,1968（昭和43）年3月30日11版,1968（昭和43）年3月30日11版
12086,1670,野村 胡堂,57206,銭形平次捕物控 174 髷切り,新字新仮名,,特定非営利活動法人はるかぜ,結城宏,公開,2020-03-28,橋の上の女　――銭形平次傑作選②,潮出版社,1992（平成4）年12月15日,1992（平成4）年12月15日
